(projectred) PS D:\ProjectRED\testing> python v1_1test.py
2024-12-02 00:16:59.140283: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-12-02 00:17:00.096499: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\asus\anaconda3\envs\projectred\lib\site-packages\tf_keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.


Starting Video Analysis...
Analyzing Frame 137/541...
Analyzing Frame 138/541...
Analyzing Frame 139/541...
Analyzing Frame 140/541...
Analyzing Frame 141/541...
Analyzing Frame 142/541...
Analyzing Frame 143/541...
Analyzing Frame 144/541...
Analyzing Frame 145/541...
Analyzing Frame 146/541...
Analyzing Frame 147/541...
Analyzing Frame 148/541...
Analyzing Frame 149/541...
Analyzing Frame 150/541...
Analyzing Frame 151/541...
Analyzing Frame 152/541...
Analyzing Frame 153/541...
Analyzing Frame 154/541...
Analyzing Frame 155/541...
Analyzing Frame 156/541...
Analyzing Frame 157/541...
Analyzing Frame 158/541...
Analyzing Frame 159/541...
Analyzing Frame 160/541...
Analyzing Frame 161/541...
Analyzing Frame 162/541...
Analyzing Frame 163/541...
Analyzing Frame 164/541...
Analyzing Frame 165/541...
Analyzing Frame 166/541...
Analyzing Frame 167/541...
Analyzing Frame 168/541...
Analyzing Frame 169/541...
Analyzing Frame 170/541...
Analyzing Frame 171/541...
Analyzing Frame 172/541...
Analyzing Frame 173/541...
Analyzing Frame 174/541...
Analyzing Frame 175/541...
Analyzing Frame 176/541...
Analyzing Frame 177/541...
Analyzing Frame 178/541...
Analyzing Frame 179/541...
Analyzing Frame 180/541...
Analyzing Frame 181/541...
Analyzing Frame 182/541...
Analyzing Frame 183/541...
Analyzing Frame 184/541...
Analyzing Frame 185/541...
Analyzing Frame 186/541...
Analyzing Frame 187/541...
Analyzing Frame 188/541...
Analyzing Frame 189/541...
Analyzing Frame 190/541...
Analyzing Frame 191/541...
Analyzing Frame 192/541...
Analyzing Frame 193/541...
Analyzing Frame 194/541...
Analyzing Frame 195/541...
Analyzing Frame 196/541...
Analyzing Frame 197/541...
Analyzing Frame 198/541...
Analyzing Frame 199/541...
Analyzing Frame 200/541...
Analyzing Frame 201/541...
Analyzing Frame 202/541...
Analyzing Frame 203/541...
Analyzing Frame 204/541...
Analyzing Frame 205/541...
Analyzing Frame 206/541...
Analyzing Frame 207/541...
Analyzing Frame 208/541...
Analyzing Frame 209/541...
Analyzing Frame 210/541...
Analyzing Frame 211/541...
Analyzing Frame 212/541...
Analyzing Frame 213/541...
Analyzing Frame 214/541...
Analyzing Frame 215/541...
Analyzing Frame 216/541...
Analyzing Frame 217/541...
Analyzing Frame 218/541...
Analyzing Frame 219/541...
Analyzing Frame 220/541...
Analyzing Frame 221/541...
Analyzing Frame 222/541...
Analyzing Frame 223/541...
Analyzing Frame 224/541...
Analyzing Frame 225/541...
Analyzing Frame 226/541...
Analyzing Frame 227/541...
Analyzing Frame 228/541...
Analyzing Frame 229/541...
Analyzing Frame 230/541...
Analyzing Frame 231/541...
Analyzing Frame 232/541...
Analyzing Frame 233/541...
Analyzing Frame 234/541...
Analyzing Frame 235/541...
Analyzing Frame 236/541...
Analyzing Frame 237/541...
Analyzing Frame 238/541...
Analyzing Frame 239/541...
Analyzing Frame 240/541...
Analyzing Frame 241/541...
Analyzing Frame 242/541...
Analyzing Frame 243/541...
Analyzing Frame 244/541...
Analyzing Frame 245/541...
Analyzing Frame 246/541...
Analyzing Frame 247/541...
Analyzing Frame 248/541...
Analyzing Frame 249/541...
Analyzing Frame 250/541...
Analyzing Frame 251/541...
Analyzing Frame 252/541...
Analyzing Frame 253/541...
Analyzing Frame 254/541...
Analyzing Frame 255/541...
Analyzing Frame 256/541...
Analyzing Frame 257/541...
Analyzing Frame 258/541...
Analyzing Frame 259/541...
Analyzing Frame 260/541...
Analyzing Frame 261/541...
Analyzing Frame 262/541...
Analyzing Frame 263/541...
Analyzing Frame 264/541...
Analyzing Frame 265/541...
Analyzing Frame 266/541...
Analyzing Frame 267/541...
Analyzing Frame 268/541...
Analyzing Frame 269/541...
Analyzing Frame 270/541...
Analyzing Frame 271/541...
Analyzing Frame 272/541...
Analyzing Frame 273/541...
Analyzing Frame 274/541...
Analyzing Frame 275/541...
Analyzing Frame 276/541...
Analyzing Frame 277/541...
Analyzing Frame 278/541...
Analyzing Frame 279/541...
Analyzing Frame 280/541...
Analyzing Frame 281/541...
Analyzing Frame 282/541...
Analyzing Frame 283/541...
Analyzing Frame 284/541...
Analyzing Frame 285/541...
Analyzing Frame 286/541...
Analyzing Frame 287/541...
Analyzing Frame 288/541...
Analyzing Frame 289/541...
Analyzing Frame 290/541...
Analyzing Frame 291/541...
Analyzing Frame 292/541...
Analyzing Frame 293/541...
Analyzing Frame 294/541...
Analyzing Frame 295/541...
Analyzing Frame 296/541...
Analyzing Frame 297/541...
Analyzing Frame 298/541...
Analyzing Frame 299/541...
Analyzing Frame 300/541...
Analyzing Frame 301/541...
Analyzing Frame 302/541...
Analyzing Frame 303/541...
Analyzing Frame 304/541...
Analyzing Frame 305/541...
Analyzing Frame 306/541...
Analyzing Frame 307/541...
Analyzing Frame 308/541...
Analyzing Frame 309/541...
Analyzing Frame 310/541...
Analyzing Frame 311/541...
Analyzing Frame 312/541...
Analyzing Frame 313/541...
Analyzing Frame 314/541...
Analyzing Frame 315/541...
Analyzing Frame 316/541...
Analyzing Frame 317/541...
Analyzing Frame 318/541...
Analyzing Frame 319/541...
Analyzing Frame 320/541...
Analyzing Frame 321/541...
Analyzing Frame 322/541...
Analyzing Frame 323/541...
Analyzing Frame 324/541...
Analyzing Frame 325/541...
Analyzing Frame 326/541...
Analyzing Frame 327/541...
Analyzing Frame 328/541...
Analyzing Frame 329/541...
Analyzing Frame 330/541...
Analyzing Frame 331/541...
Analyzing Frame 332/541...
Analyzing Frame 333/541...
Analyzing Frame 334/541...
Analyzing Frame 335/541...
Analyzing Frame 336/541...
Analyzing Frame 337/541...
Analyzing Frame 338/541...
Analyzing Frame 339/541...
Analyzing Frame 340/541...
Analyzing Frame 341/541...
Analyzing Frame 342/541...
Analyzing Frame 343/541...
Analyzing Frame 344/541...
Analyzing Frame 345/541...
Analyzing Frame 346/541...
Analyzing Frame 347/541...
Analyzing Frame 348/541...
Analyzing Frame 349/541...
Analyzing Frame 350/541...
Analyzing Frame 351/541...
Analyzing Frame 352/541...
Analyzing Frame 353/541...
Analyzing Frame 354/541...
Analyzing Frame 355/541...
Analyzing Frame 356/541...
Analyzing Frame 357/541...
Analyzing Frame 358/541...
Analyzing Frame 359/541...
Analyzing Frame 360/541...
Analyzing Frame 361/541...
Analyzing Frame 362/541...
Analyzing Frame 363/541...
Analyzing Frame 364/541...
Analyzing Frame 365/541...
Analyzing Frame 366/541...
Analyzing Frame 367/541...
Analyzing Frame 368/541...
Analyzing Frame 369/541...
Analyzing Frame 370/541...
Analyzing Frame 371/541...
Analyzing Frame 372/541...
Analyzing Frame 373/541...
Analyzing Frame 374/541...
Analyzing Frame 375/541...
Analyzing Frame 376/541...
Analyzing Frame 377/541...
Analyzing Frame 378/541...
Analyzing Frame 379/541...
Analyzing Frame 380/541...
Analyzing Frame 381/541...
Analyzing Frame 382/541...
Analyzing Frame 383/541...
Analyzing Frame 384/541...
Analyzing Frame 385/541...
Analyzing Frame 386/541...
Analyzing Frame 387/541...
Analyzing Frame 388/541...
Analyzing Frame 389/541...
Analyzing Frame 390/541...
Analyzing Frame 391/541...
Analyzing Frame 392/541...
Analyzing Frame 393/541...
Analyzing Frame 394/541...
Analyzing Frame 395/541...
Analyzing Frame 396/541...
Analyzing Frame 397/541...
Analyzing Frame 398/541...
Analyzing Frame 399/541...
Analyzing Frame 400/541...
Analyzing Frame 401/541...
Analyzing Frame 402/541...
Analyzing Frame 403/541...
Analyzing Frame 404/541...
Analyzing Frame 405/541...
Analyzing Frame 406/541...
Analyzing Frame 407/541...
Analyzing Frame 408/541...
Analyzing Frame 409/541...
Analyzing Frame 410/541...
Analyzing Frame 411/541...
Analyzing Frame 412/541...
Analyzing Frame 413/541...
Analyzing Frame 414/541...
Analyzing Frame 415/541...
Analyzing Frame 416/541...
Analyzing Frame 417/541...
Analyzing Frame 418/541...
Analyzing Frame 419/541...
Analyzing Frame 420/541...
Analyzing Frame 421/541...
Analyzing Frame 422/541...
Analyzing Frame 423/541...
Analyzing Frame 424/541...
Analyzing Frame 425/541...
Analyzing Frame 426/541...
Analyzing Frame 427/541...
Analyzing Frame 428/541...
Analyzing Frame 429/541...
Analyzing Frame 430/541...
Analyzing Frame 431/541...
Analyzing Frame 432/541...
Analyzing Frame 433/541...
Analyzing Frame 434/541...
Analyzing Frame 435/541...
Analyzing Frame 436/541...
Analyzing Frame 437/541...
Analyzing Frame 438/541...
Analyzing Frame 439/541...
Analyzing Frame 440/541...
Analyzing Frame 441/541...
Analyzing Frame 442/541...
Analyzing Frame 443/541...
Analyzing Frame 444/541...
Analyzing Frame 445/541...
Analyzing Frame 446/541...
Analyzing Frame 447/541...
Analyzing Frame 448/541...
Analyzing Frame 449/541...
Analyzing Frame 450/541...
Analyzing Frame 451/541...
Analyzing Frame 452/541...
Analyzing Frame 453/541...
Analyzing Frame 454/541...
Analyzing Frame 455/541...
Analyzing Frame 456/541...
Analyzing Frame 457/541...
Analyzing Frame 458/541...
Analyzing Frame 459/541...
Analyzing Frame 460/541...
Analyzing Frame 461/541...
Analyzing Frame 462/541...
Analyzing Frame 463/541...
Analyzing Frame 464/541...
Analyzing Frame 465/541...
Analyzing Frame 466/541...
Analyzing Frame 467/541...
Analyzing Frame 468/541...
Analyzing Frame 469/541...
Analyzing Frame 470/541...
Analyzing Frame 471/541...
Analyzing Frame 472/541...
Analyzing Frame 473/541...
Analyzing Frame 474/541...
Analyzing Frame 475/541...
Analyzing Frame 476/541...
Analyzing Frame 477/541...
Analyzing Frame 478/541...
Analyzing Frame 479/541...
Analyzing Frame 480/541...
Analyzing Frame 481/541...
Analyzing Frame 482/541...
Analyzing Frame 483/541...
Analyzing Frame 484/541...
Analyzing Frame 485/541...
Analyzing Frame 486/541...
Analyzing Frame 487/541...
Analyzing Frame 488/541...
Analyzing Frame 489/541...
Analyzing Frame 490/541...
Analyzing Frame 491/541...
Analyzing Frame 492/541...
Analyzing Frame 493/541...
Analyzing Frame 494/541...
Analyzing Frame 495/541...
Analyzing Frame 496/541...
Analyzing Frame 497/541...
Analyzing Frame 498/541...
Analyzing Frame 499/541...
Analyzing Frame 500/541...
Analyzing Frame 501/541...
Analyzing Frame 502/541...
Analyzing Frame 503/541...
Analyzing Frame 504/541...
Analyzing Frame 505/541...
Analyzing Frame 506/541...
Analyzing Frame 507/541...
Analyzing Frame 508/541...
Analyzing Frame 509/541...
Analyzing Frame 510/541...
Analyzing Frame 511/541...
Analyzing Frame 512/541...
Analyzing Frame 513/541...
Analyzing Frame 514/541...
Analyzing Frame 515/541...
Analyzing Frame 516/541...
Analyzing Frame 517/541...
Analyzing Frame 518/541...
Analyzing Frame 519/541...
Analyzing Frame 520/541...
Analyzing Frame 521/541...
Analyzing Frame 522/541...
Analyzing Frame 523/541...
Analyzing Frame 524/541...
Analyzing Frame 525/541...
Analyzing Frame 526/541...
Analyzing Frame 527/541...
Analyzing Frame 528/541...
Analyzing Frame 529/541...
Analyzing Frame 530/541...
Analyzing Frame 531/541...
Analyzing Frame 532/541...
Analyzing Frame 533/541...
Analyzing Frame 534/541...
Analyzing Frame 535/541...
Analyzing Frame 536/541...
Analyzing Frame 537/541...
Analyzing Frame 538/541...
Analyzing Frame 539/541...
Analyzing Frame 540/541...
Analyzing Frame 541/541...

--- Cumulative Results ---

Facial Emotions:
happy: 389
neutral: 59
sad: 48
fear: 26
angry: 15
surprise: 4

Scenes:
dorm_room: 167
hospital_room: 156
server_room: 67
laundromat: 39
biology_laboratory: 39
shoe_shop: 22
art_studio: 22
clothing_store: 12
physics_laboratory: 9
youth_hostel: 3
art_gallery: 2
clean_room: 1
chemistry_lab: 1
bathroom: 1

Objects:
person: 542
bed: 355
chair: 335
bottle: 133
banana: 99
sports ball: 94
backpack: 34
apple: 26
couch: 23
orange: 7
remote: 6
refrigerator: 5
cup: 5
donut: 3
umbrella: 1
cake: 1

Video Analysis Complete.
(projectred) PS D:\ProjectRED\testing>
